***************************************************************************
                          NOTICE TO USERS

Lawrence Berkeley National Laboratory operates this computer system under 
contract to the U.S. Department of Energy.  This computer system is the 
property of the United States Government and is for authorized use only.
Users (authorized or unauthorized) have no explicit or implicit 
expectation of privacy.

Any or all uses of this system and all files on this system may be
intercepted, monitored, recorded, copied, audited, inspected, and disclosed
to authorized site, Department of Energy, and law enforcement personnel,
as well as authorized officials of other agencies, both domestic and foreign.
By using this system, the user consents to such interception, monitoring,
recording, copying, auditing, inspection, and disclosure at the discretion
of authorized site or Department of Energy personnel.

Unauthorized or improper use of this system may result in administrative
disciplinary action and civil and criminal penalties. By continuing to use
this system you indicate your awareness of and consent to these terms and
conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
stated in this warning.

*****************************************************************************

Login connection to host x1000c1s6b0n1:

[2025-12-11 13:55:50,647] [INFO] [runner.py:515:main] Using IP address of 10.100.0.46 for node nid001057
[2025-12-11 13:55:50,647] [INFO] [runner.py:630:main] cmd = /pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python -u -m deepspeed.launcher.launch --world_info=eyJuaWQwMDEwNTciOiBbMCwgMSwgMiwgM119 --master_addr=10.100.0.46 --master_port=29500 --enable_each_rank_log=None --log_level=info train_ds_logger.py --wandb_log True
[2025-12-11 13:55:56,381] [INFO] [launch.py:155:main] 0 NCCL_NET_GDR_LEVEL=PHB
[2025-12-11 13:55:56,381] [INFO] [launch.py:155:main] 0 NCCL_SOCKET_IFNAME=hsn
[2025-12-11 13:55:56,381] [INFO] [launch.py:162:main] WORLD INFO DICT: {'nid001057': [0, 1, 2, 3]}
[2025-12-11 13:55:56,381] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=4, node_rank=0
[2025-12-11 13:55:56,381] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001057': [0, 1, 2, 3]})
[2025-12-11 13:55:56,381] [INFO] [launch.py:180:main] dist_world_size=4
[2025-12-11 13:55:56,381] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
[2025-12-11 13:55:56,397] [INFO] [launch.py:272:main] process 392521 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=0', '--wandb_log', 'True']
[2025-12-11 13:55:56,413] [INFO] [launch.py:272:main] process 392522 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=1', '--wandb_log', 'True']
[2025-12-11 13:55:56,428] [INFO] [launch.py:272:main] process 392523 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=2', '--wandb_log', 'True']
[2025-12-11 13:55:56,444] [INFO] [launch.py:272:main] process 392524 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=3', '--wandb_log', 'True']
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
[RunLogger] Model params: 302,368,768 (302.37 M), weights ~ 1.126 GB, full train state ~ 4.506 GB (theoretical)
[2025-12-11 13:56:14,359] [WARNING] [torch_autocast.py:124:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
step 0: train loss 4.3598, val loss 4.3556
iter 0: loss 4.3935, time 14776.12ms, mfu -100.00%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 1108.8, gpu_util 76.0%
iter 3800: loss 1.4265, time 107.81ms, mfu 21.24%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151972.0, gpu_util 98.8%
iter 3810: loss 1.4673, time 112.14ms, mfu 21.33%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146100.7, gpu_util 99.0%
iter 3820: loss 1.4177, time 107.78ms, mfu 21.49%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152015.7, gpu_util 99.0%
iter 3830: loss 1.4108, time 111.54ms, mfu 21.57%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146888.6, gpu_util 98.8%
iter 3840: loss 1.3842, time 107.55ms, mfu 21.72%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152344.0, gpu_util 99.2%
iter 3850: loss 1.3942, time 111.71ms, mfu 21.76%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146660.7, gpu_util 98.8%
iter 3860: loss 1.4061, time 108.19ms, mfu 21.88%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151435.2, gpu_util 99.0%
iter 3870: loss 1.4397, time 111.62ms, mfu 21.91%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146789.1, gpu_util 98.8%
iter 3880: loss 1.4149, time 107.55ms, mfu 22.02%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152340.6, gpu_util 99.0%
iter 3890: loss 1.3887, time 112.17ms, mfu 22.03%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146063.4, gpu_util 99.0%
iter 3900: loss 1.4400, time 108.29ms, mfu 22.12%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151296.2, gpu_util 99.0%
iter 3910: loss 1.3637, time 111.90ms, mfu 22.12%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146420.1, gpu_util 98.8%
iter 3920: loss 1.4120, time 107.85ms, mfu 22.21%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151908.5, gpu_util 99.0%
iter 3930: loss 1.4084, time 111.78ms, mfu 22.20%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146570.6, gpu_util 99.2%
iter 3940: loss 1.4120, time 107.85ms, mfu 22.28%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151913.9, gpu_util 99.0%
iter 3950: loss 1.4292, time 111.65ms, mfu 22.27%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146746.5, gpu_util 99.0%
iter 3960: loss 1.4503, time 108.26ms, mfu 22.34%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151333.5, gpu_util 99.2%
iter 3970: loss 1.3642, time 111.92ms, mfu 22.32%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146392.3, gpu_util 98.8%
iter 3980: loss 1.4602, time 107.86ms, mfu 22.38%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151904.2, gpu_util 99.5%
iter 3990: loss 1.4090, time 111.76ms, mfu 22.36%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146601.6, gpu_util 99.0%
step 4000: train loss 1.3314, val loss 1.5785
saving checkpoint to out-shakespeare-char
iter 4000: loss 1.3733, time 17325.13ms, mfu 20.14%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 945.7, gpu_util 75.0%
iter 4010: loss 1.4097, time 110.78ms, mfu 20.36%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147900.6, gpu_util 99.2%
iter 4020: loss 1.4350, time 107.04ms, mfu 20.64%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153060.6, gpu_util 99.0%
iter 4030: loss 1.3912, time 110.97ms, mfu 20.81%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147642.8, gpu_util 99.0%
iter 4040: loss 1.4011, time 107.55ms, mfu 21.04%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152340.6, gpu_util 98.8%
iter 4050: loss 1.3823, time 111.84ms, mfu 21.15%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146494.4, gpu_util 99.2%
iter 4060: loss 1.4097, time 107.75ms, mfu 21.34%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152056.1, gpu_util 99.0%
iter 4070: loss 1.4780, time 111.73ms, mfu 21.42%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146633.1, gpu_util 98.8%
iter 4080: loss 1.3880, time 107.65ms, mfu 21.58%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152197.9, gpu_util 99.0%
iter 4090: loss 1.4127, time 111.46ms, mfu 21.65%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146992.3, gpu_util 99.2%
iter 4100: loss 1.4497, time 107.68ms, mfu 21.78%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152153.1, gpu_util 99.0%
iter 4110: loss 1.4159, time 111.53ms, mfu 21.83%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146899.0, gpu_util 98.8%
iter 4120: loss 1.3331, time 107.63ms, mfu 21.95%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152228.9, gpu_util 99.2%
iter 4130: loss 1.3857, time 111.86ms, mfu 21.97%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146470.0, gpu_util 99.0%
iter 4140: loss 1.4139, time 107.76ms, mfu 22.07%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152038.3, gpu_util 99.2%
iter 4150: loss 1.4023, time 111.59ms, mfu 22.09%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146818.0, gpu_util 99.0%
iter 4160: loss 1.4352, time 108.16ms, mfu 22.17%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151473.6, gpu_util 99.5%
iter 4170: loss 1.4321, time 111.48ms, mfu 22.18%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146965.2, gpu_util 98.5%
iter 4180: loss 1.3535, time 107.92ms, mfu 22.26%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151819.9, gpu_util 99.0%
iter 4190: loss 1.3323, time 111.70ms, mfu 22.25%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146682.3, gpu_util 99.0%
iter 4200: loss 1.4215, time 107.88ms, mfu 22.32%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151871.6, gpu_util 99.0%
iter 4210: loss 1.3638, time 111.91ms, mfu 22.30%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146406.7, gpu_util 98.8%
iter 4220: loss 1.3647, time 107.95ms, mfu 22.37%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151778.7, gpu_util 99.2%
iter 4230: loss 1.3718, time 111.91ms, mfu 22.35%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146401.7, gpu_util 99.0%
iter 4240: loss 1.3159, time 107.85ms, mfu 22.41%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151913.2, gpu_util 99.0%
step 4250: train loss 1.2974, val loss 1.5675
saving checkpoint to out-shakespeare-char
iter 4250: loss 1.3644, time 17315.24ms, mfu 20.19%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 946.2, gpu_util 83.5%
iter 4260: loss 1.3483, time 107.00ms, mfu 20.48%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153122.0, gpu_util 99.0%
iter 4270: loss 1.3825, time 110.96ms, mfu 20.67%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147655.5, gpu_util 99.0%
iter 4280: loss 1.3165, time 107.20ms, mfu 20.91%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152841.4, gpu_util 99.5%
iter 4290: loss 1.3351, time 111.64ms, mfu 21.04%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146752.1, gpu_util 99.0%
iter 4300: loss 1.2916, time 107.58ms, mfu 21.24%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152301.4, gpu_util 99.0%
iter 4310: loss 1.3870, time 111.43ms, mfu 21.34%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147034.4, gpu_util 99.0%
iter 4320: loss 1.3655, time 107.43ms, mfu 21.52%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152514.7, gpu_util 99.5%
iter 4330: loss 1.4024, time 111.58ms, mfu 21.59%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146838.7, gpu_util 99.0%
iter 4340: loss 1.3711, time 107.72ms, mfu 21.73%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152101.5, gpu_util 99.0%
iter 4350: loss 1.4024, time 111.61ms, mfu 21.78%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146791.9, gpu_util 98.8%
iter 4360: loss 1.3109, time 107.73ms, mfu 21.90%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152079.7, gpu_util 99.2%
iter 4370: loss 1.3302, time 111.73ms, mfu 21.93%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146642.5, gpu_util 99.0%
iter 4380: loss 1.2856, time 107.88ms, mfu 22.03%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151868.6, gpu_util 99.0%
iter 4390: loss 1.3706, time 111.93ms, mfu 22.04%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146381.7, gpu_util 99.0%
iter 4400: loss 1.3110, time 108.09ms, mfu 22.13%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151574.2, gpu_util 99.0%
iter 4410: loss 1.3220, time 111.75ms, mfu 22.14%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146610.0, gpu_util 99.5%
iter 4420: loss 1.3400, time 108.06ms, mfu 22.22%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151623.6, gpu_util 99.0%
iter 4430: loss 1.3360, time 111.72ms, mfu 22.22%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146656.0, gpu_util 99.0%
iter 4440: loss 1.3777, time 107.97ms, mfu 22.29%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151741.2, gpu_util 99.0%
iter 4450: loss 1.3788, time 112.16ms, mfu 22.27%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146071.5, gpu_util 98.8%
iter 4460: loss 1.3914, time 108.18ms, mfu 22.33%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151446.9, gpu_util 99.0%
iter 4470: loss 1.3632, time 111.58ms, mfu 22.32%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146834.0, gpu_util 99.0%
iter 4480: loss 1.3039, time 107.89ms, mfu 22.39%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151851.8, gpu_util 99.0%
iter 4490: loss 1.3182, time 111.90ms, mfu 22.36%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146412.6, gpu_util 98.2%
step 4500: train loss 1.2725, val loss 1.5455
saving checkpoint to out-shakespeare-char
iter 4500: loss 1.3787, time 17310.83ms, mfu 20.14%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 946.5, gpu_util 75.0%
iter 4510: loss 1.3233, time 109.92ms, mfu 20.38%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 149056.4, gpu_util 99.2%
iter 4520: loss 1.3739, time 107.26ms, mfu 20.66%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152749.3, gpu_util 99.0%
iter 4530: loss 1.3457, time 111.08ms, mfu 20.82%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147490.7, gpu_util 98.8%
iter 4540: loss 1.3897, time 107.84ms, mfu 21.04%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151931.0, gpu_util 99.0%
iter 4550: loss 1.3107, time 111.57ms, mfu 21.16%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146851.6, gpu_util 99.0%
iter 4560: loss 1.3269, time 107.33ms, mfu 21.35%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152647.9, gpu_util 99.0%
iter 4570: loss 1.4056, time 111.58ms, mfu 21.44%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146837.4, gpu_util 99.0%
iter 4580: loss 1.2762, time 107.63ms, mfu 21.60%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152221.8, gpu_util 99.0%
iter 4590: loss 1.3082, time 111.72ms, mfu 21.65%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146648.5, gpu_util 99.0%
iter 4600: loss 1.4037, time 107.98ms, mfu 21.79%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151735.1, gpu_util 99.0%
iter 4610: loss 1.2937, time 112.18ms, mfu 21.82%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146052.5, gpu_util 99.0%
iter 4620: loss 1.3178, time 107.85ms, mfu 21.93%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151907.9, gpu_util 99.0%
iter 4630: loss 1.3780, time 111.57ms, mfu 21.96%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146849.0, gpu_util 99.2%
iter 4640: loss 1.3248, time 108.13ms, mfu 22.06%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151524.4, gpu_util 98.8%
iter 4650: loss 1.2915, time 112.14ms, mfu 22.06%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146097.0, gpu_util 99.0%
iter 4660: loss 1.3828, time 107.80ms, mfu 22.16%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151980.8, gpu_util 99.0%
iter 4670: loss 1.3388, time 111.65ms, mfu 22.16%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146744.3, gpu_util 98.8%
iter 4680: loss 1.3273, time 108.09ms, mfu 22.24%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151584.2, gpu_util 98.8%
iter 4690: loss 1.2695, time 111.92ms, mfu 22.23%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146396.4, gpu_util 99.0%
iter 4700: loss 1.3482, time 107.89ms, mfu 22.30%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151856.2, gpu_util 99.0%
iter 4710: loss 1.3385, time 111.59ms, mfu 22.29%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146819.2, gpu_util 99.2%
iter 4720: loss 1.3452, time 107.74ms, mfu 22.37%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152075.6, gpu_util 99.0%
iter 4730: loss 1.3176, time 111.64ms, mfu 22.35%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146762.5, gpu_util 99.0%
iter 4740: loss 1.3282, time 107.95ms, mfu 22.41%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151777.0, gpu_util 99.0%
step 4750: train loss 1.2571, val loss 1.5453
saving checkpoint to out-shakespeare-char
iter 4750: loss 1.3568, time 17315.19ms, mfu 20.18%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 946.2, gpu_util 75.0%
iter 4760: loss 1.3196, time 107.18ms, mfu 20.48%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152871.3, gpu_util 99.0%
iter 4770: loss 1.3225, time 110.60ms, mfu 20.67%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148135.2, gpu_util 98.8%
iter 4780: loss 1.3436, time 107.79ms, mfu 20.90%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151995.6, gpu_util 99.0%
iter 4790: loss 1.3597, time 111.57ms, mfu 21.04%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146844.3, gpu_util 98.8%
iter 4800: loss 1.2843, time 107.51ms, mfu 21.24%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152401.4, gpu_util 99.0%
iter 4810: loss 1.3486, time 111.48ms, mfu 21.34%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146961.8, gpu_util 98.8%
iter 4820: loss 1.3871, time 107.81ms, mfu 21.50%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151968.3, gpu_util 98.5%
iter 4830: loss 1.3001, time 111.64ms, mfu 21.57%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146751.2, gpu_util 98.8%
iter 4840: loss 1.2283, time 107.69ms, mfu 21.72%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152133.9, gpu_util 98.8%
iter 4850: loss 1.3291, time 111.74ms, mfu 21.76%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146631.6, gpu_util 99.0%
iter 4860: loss 1.3550, time 107.66ms, mfu 21.89%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152180.7, gpu_util 98.8%
iter 4870: loss 1.4030, time 111.58ms, mfu 21.92%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146836.8, gpu_util 98.8%
iter 4880: loss 1.3152, time 107.95ms, mfu 22.03%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151771.7, gpu_util 99.0%
iter 4890: loss 1.3393, time 111.86ms, mfu 22.04%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146466.3, gpu_util 99.0%
iter 4900: loss 1.2933, time 107.85ms, mfu 22.13%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151915.3, gpu_util 99.0%
iter 4910: loss 1.3672, time 111.63ms, mfu 22.14%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146775.0, gpu_util 98.8%
iter 4920: loss 1.3002, time 107.96ms, mfu 22.22%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151759.9, gpu_util 99.0%
iter 4930: loss 1.2768, time 111.91ms, mfu 22.22%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146404.5, gpu_util 98.2%
iter 4940: loss 1.2760, time 107.73ms, mfu 22.30%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152086.7, gpu_util 99.2%
iter 4950: loss 1.2989, time 111.73ms, mfu 22.28%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146643.8, gpu_util 98.8%
iter 4960: loss 1.3488, time 107.77ms, mfu 22.36%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152027.9, gpu_util 99.2%
iter 4970: loss 1.3159, time 111.69ms, mfu 22.34%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146687.9, gpu_util 98.8%
iter 4980: loss 1.3252, time 107.73ms, mfu 22.41%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152086.7, gpu_util 99.0%
iter 4990: loss 1.3351, time 112.15ms, mfu 22.38%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146092.0, gpu_util 99.0%
step 5000: train loss 1.2376, val loss 1.5371
saving checkpoint to out-shakespeare-char
iter 5000: loss 1.3048, time 17310.40ms, mfu 20.15%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 946.5, gpu_util 77.8%
[RunLogger] Summary written to /pscratch/sd/e/es_lh/nanoGPT/results.csv
